,X
48,[[20.18938446 20.92484411 26.76601262 49.91300885 81.04480585]]
49,[[34.16675608 49.59714606 52.44545255]]
50,[[39.80702656 64.82366147 91.92400009]]
51,[[ 7.55745471 52.2175106  62.01781494 64.0844229  85.07206402 94.20035526]]
52,[[40.70091022 50.10781332 63.73808735 81.99606993 86.81663744 90.05822993]]
53,[[14.22554445 62.44037892 66.30562053 72.95623213 82.15321169 93.02007647]]
54,[[ 4.33865909  6.85500725 24.43183312 48.4828329  69.78520983]]
55,[[17.25407516 29.90408475 48.94994436 94.03563886 99.45365577]]
56,[[18.99124746 23.10392514 32.96565876 72.54125158 78.13004779]]
57,[[ 4.82073186 15.34480034 98.29610443]]
58,[[13.59387945 36.90406498 38.26450524 39.13004941 45.63222783 57.24086492]]
59,[[18.7381963  20.93817569 57.9255061 ]]
60,[[10.01527333 86.00807421]]
61,[[15.83251561 25.13885092 35.02016503 54.63105972 57.81348625 85.55131953]]
62,[[ 1.51635834  7.10297431 21.2934012  40.28350454 67.74925365 89.74471261]]
63,[[12.15343357 16.16013953 83.71530146]]
64,[[ 3.2339799  48.32937063 87.75741068]]
65,[[28.78927887 32.06018897 80.79850099]]
66,[[16.84922403 34.2821455  38.91623533 56.23904292 97.59629014]]
67,[[48.27459458 73.32375102]]
68,[[ 9.38091479 57.813782  ]]
69,[[36.16392569 83.41346007]]
70,[[ 4.31743319 10.89744196 57.42753848 59.40837091]]
71,[[53.17890857 72.54626217 82.04704797]]
72,[[ 0.66781404 10.55476628 41.64396903 75.7569286  85.59004306]]
73,[[36.54559156 45.94174137 49.27496508 52.58288774]]
74,[[ 1.75105177 20.37101345 22.40685988 60.25129511 81.93229233 87.80204919]]
75,[[21.81903117 44.3037041  72.11182421 78.94360656]]
76,[[12.84434004 23.59194578 32.65789578 44.79100701 46.92206753]]
77,[[ 0.5139907  18.83740761 76.64717232 92.62572202]]
78,[[16.20280412 22.77110709 71.24045944]]
79,[[33.84775127 34.76979479 89.02750366]]
80,[[13.23716626 21.25304666]]
81,[[ 3.51437861 24.48697115 36.74236257 77.79917392 80.67892265]]
82,[[ 0.47017083 26.14348761 29.61307474 82.24706424]]
83,[[12.08419811 49.60398358 55.17824691 68.33017756 79.32267291 90.25607939]]
84,[[ 0.82361932 31.76389199 41.43827682 51.09401839 67.93488477 85.24235656]]
85,[[31.05449853 58.16443239 71.66378382 85.01963765 91.79811969]]
86,[[27.63742096 69.01487379]]
87,[[ 6.9303494  33.40358299 39.69676911 43.25662763 65.83509832]]
88,[[24.21291245 30.99992091 32.08956301 40.11770294]]
89,[[67.26982609 81.86646877 98.40637946]]
90,[[ 4.5962089   9.04406908 15.1039547  28.05724815 61.74385987 65.63074375]]
91,[[55.13473831 65.50446647]]
92,[[ 5.72642135  8.31538364 34.68831927 70.92912658 84.89013661]]
93,[[18.15155385 64.49551129 75.30207884]]
94,[[58.83084828 80.25912508]]
95,[[ 0.6857579   8.28518095 18.45160618 59.34624012]]
96,[[ 7.40927565 28.08531155]]
97,[[48.05147085 87.60046518 93.96100133 94.73594594]]
98,[[47.84305241 87.37659671 92.93506052 93.10488517]]
99,[[ 0.54286769 23.24987334 26.82058082 84.87548188]]
100,[[ 8.03594068 20.20630264 68.69599244 71.88589324 92.80999341]]
101,[[ 5.7830274  68.7505824  73.36619409 90.89726846]]
102,[[ 0.172284   21.2426576  40.31699393 40.45239039 73.04595298]]
103,[[40.95831491 68.09121957 72.93251035]]
104,[[15.29073004 32.64856562 54.85676408 64.11296114 76.2537198 ]]
105,[[42.85456721 43.71128124 54.93083805 68.65886428 82.95018415 92.71501555]]
106,[[39.00917723 41.71938828 53.28231469 63.20226654 68.1396616  69.13652232]]
107,[[51.80766087 97.28466343]]
108,[[42.37472281 45.26026369 74.79087523 90.34155634]]
109,[[41.48039909 43.96933944 80.98471821 93.60979452]]
110,[[59.83578876 62.2401134 ]]
111,[[37.0255269  40.83711257 54.79183189 73.23019211 80.62600215 95.3565396 ]]
112,[[38.2665727  60.04433072]]
113,[[35.56453368 41.40542127]]
114,[[ 2.03013549 99.1832641 ]]
115,[[ 4.22492984 16.90410475 29.29707718 47.93792318 69.59056683]]
116,[[21.96832067 45.61519533]]
117,[[12.36636283 23.75435615]]
118,[[ 8.8607034   9.38064085 17.39659395]]
119,[[ 1.84479371 16.14921047 32.65831448 36.44856922 36.85270561 86.94435859]]
120,[[ 5.14910728 12.38900636 15.33411014 25.41704743 53.81682626]]
121,[[ 2.38018409 26.44683372 31.10919915 65.1134042 ]]
122,[[ 0.43647485 35.97064227 50.87466844 64.45317141]]
123,[[42.18174021 51.80067056 57.57672533 57.739929   82.71898242 98.67366815]]
124,[[ 1.12389743 38.66225114 78.63691345]]
125,[[58.76080078 79.59348642 92.29595519]]
126,[[26.33175184 58.0134914  59.08337589]]
127,[[48.79605301 68.93336945 73.77275301 91.44061371 97.72007203]]
128,[[36.41542559 53.83066108 71.12502153]]
129,[[ 4.29380167 17.06308024 33.52882449 39.58205158 56.74118603 99.93893582]]
130,[[54.98461484 61.35936476 73.38987428]]
131,[[25.27546156 36.85059077 47.01599941 52.47689469 97.88490943 99.4101018 ]]
132,[[12.62062049 14.81131725]]
133,[[54.91533973 82.47847384]]
134,[[ 7.98443895 11.19104838 30.4720001  63.84356001]]
135,[[ 8.97058463 27.49181737 56.69483069]]
136,[[15.39067327 25.19250806 94.98693884 95.78020545]]
137,[[13.81152086 37.36647059 44.40620261 56.55569195 73.80733125 91.02106692]]
138,[[ 0.55626028 42.41480508 64.30874425 96.27276531]]
139,[[65.92665685 83.42927751]]
140,[[14.07292088 63.42900683 72.87909465 82.9286546  90.82531692 91.05735545]]
141,[[ 8.25358098 26.52226497 30.19637272]]
142,[[ 4.20876072 15.98019182 57.39501045 61.59285598 87.72402319]]
143,[[13.05507662 30.27647019 44.17918249 53.49638648 68.72193226 96.67873532]]
144,[[32.74769013 45.97783597 53.14955656 86.25244613]]
145,[[27.7155077  45.35423183 51.75328852 71.29409608]]
146,[[ 5.66733558 12.68816576 40.18926115 77.61509617 88.47951662]]
147,[[19.23766555 21.7193714  25.41203137 38.77373513 98.65724704]]
148,[[26.9996657  38.38454423 47.78014107 53.52366267 59.35139535 72.70974044]]
149,[[18.87211009 32.14428915 51.73247991 54.5084362  69.63609432]]
300,[[55.78317267 99.94063079]]
301,[[ 6.20066244 22.64858116 33.83052303 70.41418623 79.58082702 91.93314903]]
302,[[26.15655138 54.42867083 84.97792361]]
303,[[32.17213623 64.43764143]]
304,[[ 3.07584089 24.42606328 42.3822003  97.45014095 99.02295203]]
305,[[ 4.28493479 17.28565843 41.5418778 ]]
306,[[ 3.83679083  4.99824817 19.44804715 54.23136163 72.46278598]]
307,[[15.2193268  55.15699872 59.65758935 74.94403579]]
308,[[66.34694578 82.68689266]]
309,[[29.50705242 81.37685239 88.89249794]]
310,[[62.74430145 71.08524595]]
311,[[ 2.1432773  73.99392314 90.47367203]]
312,[[13.71774822 52.08040315 61.97078322]]
313,[[22.4210061  29.67165375 61.51583395 67.09801822 89.07084469 99.90903004]]
314,[[14.13605298 15.89461895 93.97545233]]
315,[[ 6.95761665 64.52565944 94.15065518]]
316,[[34.76794021 95.18277764]]
317,[[12.4811918  18.96445593 20.51144385 47.91058898 70.56830479]]
318,[[ 5.79109386 26.56832926 41.29633865 45.67255564]]
319,[[ 0.75786821 34.6521364  40.00422514 47.52517565]]
320,[[25.08442372 61.41744018 66.98818394 94.38763221]]
321,[[ 1.32206282  3.40704283 13.93864857 14.78201631 40.00739838 74.74329843]]
322,[[16.0001889  94.40441546]]
323,[[ 8.3456111  22.98954335 66.87513714]]
324,[[ 8.61446108 41.21193761 51.16627002]]
325,[[ 0.63447526 44.4890897  93.00541497]]
326,[[ 9.8486227  45.31406681 48.72098825 77.02931355]]
327,[[34.75994591 50.3988356  68.23198686 70.81269984]]
328,[[17.88333437 36.74729273 78.23228876 83.66973163 96.0916217 ]]
329,[[26.95189778 40.62360086 56.27385517 67.99622636 80.33897288 86.03544801]]
330,[[28.94172137 67.91876566 79.0709296 ]]
331,[[ 8.83939497 11.13431744 14.10449134 46.68739542 66.13663102]]
332,[[13.1916582  38.79745497 55.9601638  98.59147665]]
333,[[21.07839921 44.16386223 70.25486401]]
334,[[30.18311953 55.33283279 64.7329588 ]]
335,[[ 2.84833433 11.7450262  52.42815816 61.52130088 87.54711675]]
336,[[51.26564551 77.13336217 84.82106777 89.37367007]]
337,[[ 2.61656967  6.11906003 14.82188763 54.40269083 55.83489949 70.12454244]]
338,[[13.95332758 15.39113087 25.89738247 70.11633295 98.74628606]]
339,[[12.14703297 23.20667591 40.08962091 56.62097026 75.14336954 97.31189596]]
340,[[48.78312045 77.32225131 86.00566436]]
341,[[ 2.68273844 60.34789001 89.3409393  96.13683936 97.0169587 ]]
342,[[ 0.64542454 27.47025486 31.06996642 65.30429489]]
343,[[15.49737175 20.01040688 29.51743439 30.53207443 47.88379833 55.17797914]]
344,[[ 6.99594439 69.74420984 79.07335626 90.51688218]]
345,[[36.90446793 79.91095493]]
346,[[ 2.97172645 16.68331681 36.31852303 46.25732694 71.28272952]]
347,[[36.0294344  79.14481061 96.37704752]]
348,[[29.27196782 35.05011164 35.61995364 88.20356414]]
349,[[40.28293049 45.12406213]]
350,[[ 4.2235079 64.262431 ]]
351,[[28.44122656 60.71618829 93.74730391 94.51370419 95.64113684]]
352,[[28.49270089 32.93942506 33.55508301 45.97653911 54.21341678 82.44987673]]
353,[[ 2.9844076 79.9460662]]
354,[[ 8.84233919 57.12953999]]
355,[[12.65732751 21.39697298 30.3119083  31.93289457 47.82886715 67.11940763]]
356,[[ 2.83280203 20.50598582 24.60418011 42.73568948 43.228243   83.98492523]]
357,[[ 6.94230318 48.97927689 64.76575246 66.01421684 87.41519937]]
358,[[11.31243499 45.14118178 55.59847472 59.79751144 86.04720188 97.40133101]]
359,[[ 3.96625856  5.20748762 32.16245603 66.39243989 67.25741633 93.81044797]]
360,[[34.4677632  85.54971669 85.80987991]]
361,[[6.82754462 6.96129407]]
362,[[ 4.31312694 45.35021112 52.35405564 73.06752342 85.36633415 99.20667405]]
363,[[ 1.68432257 23.59854407 31.12018373 57.98707027]]
364,[[ 8.77035394 19.13091919 99.90434348]]
365,[[ 2.51678718  3.17666655 36.65605941 37.371467   68.50242802 94.08212706]]
366,[[ 1.44222313 90.85291214 96.33254792]]
367,[[11.75480221 18.26083984 62.96563112 88.07521078]]
368,[[17.97482764 47.71499355 69.81592841 71.5509193  92.40898625 96.40233343]]
369,[[ 4.37510881  8.26347389 80.73839928]]
370,[[46.0611764  64.48966537 67.00241138]]
371,[[11.70770559 27.27416561 33.27992435 76.43826001]]
372,[[ 2.23956198  5.45932427 41.13974273 84.3449254 ]]
373,[[33.06925527 52.96717557 56.15708436 92.76718891]]
374,[[ 4.13605628  6.24639801 41.79195335 74.98817613]]
375,[[ 0.09446438 51.24209369 51.54859298 82.07686994 82.40384596]]
376,[[ 2.93641547 42.0375474 ]]
377,[[22.87305431 33.46152805 61.04594374 67.57453382 91.82529698]]
378,[[32.08590549 60.25196745]]
379,[[ 6.64799566  7.13560826 64.62491622 72.01657717 96.14603073]]
380,[[ 9.42921337 17.36756968 90.52640979]]
381,[[ 4.5174614   9.95947715 12.97839729 37.60941826 46.60464924]]
382,[[32.73999876 37.40115823 50.54411749 58.63692422 96.60222152]]
383,[[ 6.28421893 32.77212765 39.06421847 69.06750745 70.01201133]]
384,[[ 7.47658896 25.1123506  48.77906708 70.01795652]]
385,[[57.38388034 82.22124703 83.11604175]]
386,[[13.22083592 34.98128951 58.02004084 58.14668174 70.05843272 70.0856043 ]]
387,[[21.40676259 38.76071023 39.08598877 47.93626145 75.91173071 77.29955134]]
388,[[17.85103527 27.57977119 65.51359263 93.55198901]]
389,[[ 3.73577341 12.11198258 12.85857072 36.12663579 45.40587952 93.90159298]]
390,[[15.5851509  21.45379874 65.61201833]]
391,[[ 5.4278557  39.59820774 51.90820409 65.56251197 66.92425491 89.18645721]]
392,[[46.96778883 74.37520805 83.25953314 92.17854523]]
393,[[ 6.47820951 82.1962334  90.25946418]]
394,[[ 2.68506211 58.39770913]]
395,[[ 4.80289389 33.40697079]]
396,[[ 4.59808731 21.89918195 33.11527844 46.65575838 70.70359791 79.69576069]]
397,[[14.41005753 30.80719315 32.03454546 53.89333249 82.06881924 82.67030787]]
398,[[ 2.09103707 87.70856919]]
399,[[34.84458729 98.43934474]]
400,[[25.90558713 36.98968068 52.97679889 69.78106571 80.45881202 87.27882203]]
401,[[14.9506821  24.41404576 28.17896658 46.23359662 53.24665984 61.2282365 ]]
402,[[27.44102552 73.4956624  85.56592415 93.95037569]]
403,[[13.89038866 14.1253375  19.93007268 97.66994355 98.1205768 ]]
404,[[13.52046942 25.84421993 32.6603685  68.37936609 88.23639627]]
405,[[44.96902789 98.69545585]]
406,[[24.80891375 27.24991938 62.36585864 94.15198143 98.64310701]]
407,[[10.95841123 48.72652922 51.66651855 69.10404753 82.72379404]]
408,[[35.49130698 48.19219966 61.41886384 69.7325627 ]]
409,[[26.94978224 36.10246314 58.74601412]]
410,[[16.82519396 38.05814708 79.94915722 93.08291589]]
411,[[38.17948908 60.00116604]]
412,[[ 5.38560945 21.14552237 29.51699882 43.41258664 72.1014525  74.56531175]]
413,[[ 9.871521   23.92495285 38.22988563 65.37026009]]
414,[[ 1.55739781  6.263647    8.81121482 13.88185996 40.79295065 47.66846008]]
415,[[70.70443079 88.9898046  90.12952879]]
416,[[17.03966737 37.56898739 65.58592464 67.81751304 86.8860048 ]]
417,[[ 6.75522136 52.86178486 77.1636888  86.73567822 99.35438293]]
418,[[83.74400684 88.23353676]]
419,[[33.17141484 46.2795455  59.9070155  77.97844685 95.7132202 ]]
420,[[10.20433335 10.5367259  45.46806685]]
421,[[39.63183398 50.27429334 81.16374457 85.72245651]]
422,[[12.13313517 72.85556582]]
423,[[21.3458247  25.79477578]]
424,[[19.33303648 73.07707467 77.31371615 82.13703408]]
425,[[36.09524614 37.04137829 51.04222227]]
426,[[14.75024599 61.28739366]]
427,[[ 2.8304605  15.75762738 68.96434103 78.46459592]]
428,[[ 2.23886353 32.40012659]]
429,[[10.09964533 66.11857747 76.67027034 79.97437395 99.2596776 ]]
430,[[16.39292461 22.02665038 31.22659279 32.13797986 56.78637472]]
431,[[24.57320774 25.55412038 36.8908489  57.61743221 97.19913117]]
432,[[19.24465507 24.66537251 52.89697367 65.06207613 82.43327177]]
433,[[18.42947718 46.48644246]]
434,[[28.02397375 30.6884503  39.13194559 40.84856802]]
435,[[41.94652289 61.08686019 77.23944972]]
436,[[14.14635354 23.25365164 35.59696461 62.61717032 89.83083069]]
437,[[ 1.92601764 37.38533452 53.09411121 53.46638563 54.77407566 60.75457497]]
438,[[ 4.32351771 25.92774401 43.24537083 44.07576612 90.5968692  94.89868832]]
439,[[16.18858827 16.55227098 20.53129268 51.77420592 77.01003169]]
440,[[63.56067126 64.75058913]]
441,[[ 3.22122286 49.83448705 76.48576073]]
442,[[22.02002471 25.99570393 32.64112878 34.79412418]]
443,[[41.29921235 48.60814286 49.03412024 54.04178201 82.92428357 90.70003111]]
444,[[32.96103576 68.86867154 73.22677943 88.90642685 90.61597013 95.61090789]]
445,[[17.00088501 92.86684904]]
446,[[12.47940869 26.94358086 42.10260049 48.03329911 54.01086052 63.98392242]]
447,[[7.72658109e-02 8.51397587e+01 9.07581541e+01 9.92429976e+01]]
448,[[25.87522391 60.10658997]]
449,[[70.52704001 81.0137882 ]]
750,[[12.71223115 46.3792992  59.7614185  86.65849142 99.37718512]]
751,[[33.33046002 71.9893912  86.35014941]]
752,[[ 8.0479927   9.83670015 54.71938718 75.07049452 87.77162607 94.91464541]]
753,[[80.29300097 83.1676329  99.03614786]]
754,[[ 1.87299778 15.42606181]]
755,[[58.62074255 58.77577925 63.87756455]]
756,[[ 8.25292031 46.67200864 91.89741758]]
757,[[74.25780973 97.22212585]]
758,[[18.97693249 38.72325385 49.75340275 50.70419202 85.03839342]]
759,[[ 6.08131043 96.54980721]]
760,[[38.01355766 48.75366733]]
761,[[12.86518242 25.19996095 44.17578815 64.45420751]]
762,[[70.65074782 73.96776317]]
763,[[ 2.47425372 23.18570258 32.71424636 56.20030483 81.10296031]]
764,[[51.29956304 66.7635601  99.65729822]]
765,[[34.59190122 75.49610642 85.08407649 87.74584309 91.55181679 94.71464072]]
766,[[25.83510185 30.15828212 53.49132218 89.94232714 93.3994402 ]]
767,[[ 2.28021595 13.45703372 15.24328745 42.70430522 92.94469223]]
768,[[18.9358973  56.19019003]]
769,[[ 0.10125431 39.75428533 64.20212238 99.53052244]]
770,[[ 0.69105073 14.320574   22.53042485 28.02595708 50.6929173  56.61665783]]
771,[[19.22590763 20.5694111  29.87523672 31.84603224 50.77611993 58.03829576]]
772,[[ 4.22213386 49.84119153 75.78644697 85.17490207 95.85029176]]
773,[[37.94193505 61.14169351 64.74383137 95.06084635]]
774,[[53.36500997 57.41972386 74.96744615 79.75572724]]
775,[[13.53239281 24.68973525 42.18254953]]
776,[[41.59344521 83.06689917 90.85937079]]
777,[[11.03728786 67.77134089 69.52452817]]
778,[[45.81739303 47.36709171 53.06005985]]
779,[[20.21891515 34.75934101 48.39515387 61.4463994  75.20310229 89.9565023 ]]
780,[[44.54252895 56.92839134]]
781,[[ 6.53213339 42.62060089 51.00330083 95.14501858]]
782,[[24.18095673 45.01056167 45.65969099 90.22277478]]
783,[[12.18515287 46.52170399 46.53487253 60.7285933  74.83871446]]
784,[[ 4.80508918 29.59522567 33.43250344 43.1740578  47.72238392 75.28829671]]
785,[[ 2.19949398 10.49430871 16.80236418 20.82256297 56.40461145]]
786,[[ 3.78703592  5.36627939 62.0601473  78.6805303  91.67721588]]
787,[[13.9622104  53.64344286 89.57803104 95.81252473]]
788,[[ 7.18946845 30.15840137 40.83469834 43.92140223 44.43764365 62.86754437]]
789,[[25.76622301 38.26737418 56.06104609 69.65614967 74.38677218]]
790,[[40.57819042 44.68091434 48.38493971 65.62262434 82.01989553 97.26135475]]
791,[[21.4051527  29.78566783 64.40753096 97.07926445 97.88711379 98.7125225 ]]
792,[[35.27321303 58.36243076 65.42378204 69.36610234]]
793,[[ 1.96879357 22.43626662 82.73217266]]
794,[[29.62968424 40.68574338]]
795,[[81.82583118 95.05233799 97.79529762]]
796,[[50.57317812 55.57811438]]
797,[[28.0493686  67.84195745]]
798,[[11.9361006  31.73532781 38.03478246 69.30027605 89.25151169]]
799,[[ 2.00847806  3.70092329 10.08670629 30.73449628]]
800,[[40.33507279 52.82415216 62.67621705 80.01397046]]
801,[[32.03494409 81.51629772]]
802,[[62.04172261 93.21075993]]
803,[[45.95378084 48.05078072]]
804,[[3.52968267e-02 9.69176387e+01]]
805,[[27.56135071 91.05590937]]
806,[[27.15194092 44.58783891 71.67282251]]
807,[[10.28824416 10.97570813 18.98148166 67.38813443]]
808,[[28.60464771 31.91273488 43.27753317 55.53311427 65.96852453 66.83431686]]
809,[[18.5601932  21.6558992  58.58759254 58.84137735 68.89711271]]
810,[[44.14231742 51.83882308 54.2895082  56.43852846 93.54006773 98.95322076]]
811,[[21.74256828 48.38166837]]
812,[[10.07322867 36.15457832 58.14745748 83.04976401]]
813,[[21.07467421 35.95978969 39.24976818 81.6227971  81.72751111 92.62824527]]
814,[[21.31279153 22.60504967 59.13284935]]
815,[[42.96917245 91.14279695]]
816,[[54.92028078 69.45975968 70.82152021 84.15184249]]
817,[[15.62195942 30.73420533 52.39601113 63.74876421 83.23560143 99.40497115]]
818,[[ 5.55840972 10.37726056 29.60569491 37.78485759 69.5862494  89.04944261]]
819,[[19.74647477 65.01453031 72.68109195 85.03556973]]
820,[[12.31386488 26.00590959 38.83747896 46.29502101 62.36940892]]
821,[[30.74662945 32.904876   44.02231874 63.94007241 82.46267153 97.7385142 ]]
822,[[10.75041725 32.99692525 35.8889687  72.5668171  78.63437293 87.81197579]]
823,[[ 2.74282481 21.2935564  23.99792812 35.21469602 37.8629856 ]]
824,[[65.94611244 71.90587992]]
825,[[81.85848772 91.19738273]]
826,[[16.55912744 22.26866461 32.5074303  53.76178151 80.83318582]]
827,[[48.80510524 54.53694982 55.96836424 56.10139099 58.82337737]]
828,[[20.41610092 27.3171477  36.71894367 43.7224984  83.127426  ]]
829,[[ 5.26600319 40.83468971 57.47581158 68.69892616]]
830,[[ 5.10945262 29.92042175 38.62050999 39.32143942 59.73039887 81.89014239]]
831,[[53.58317346 55.91880434 64.83160839]]
832,[[19.92208732 43.38424793 71.05429836]]
833,[[50.29317932 74.86263796 83.4330186  85.46600475]]
834,[[35.47670554 42.6915398  42.71619845 66.52954175 96.07684789]]
835,[[ 0.66623972 39.41026606 48.98399481 64.94977612 82.92282135]]
836,[[ 7.59266294 36.79723536 70.34768383]]
837,[[32.27959811 42.75811288 59.59996702 63.85057238 89.5806082 ]]
838,[[14.57020468 26.34730859 47.50283617 52.83968085 63.86887269]]
839,[[58.5431593  82.81269898]]
840,[[63.72958491 68.48024219]]
841,[[27.63516272 67.58159628 80.80633446]]
842,[[ 6.03440835 14.09824839 24.68721373 67.65912051 84.5384963 ]]
843,[[12.37447149 21.36047433 23.68439524 58.36922226 64.0605615  94.09131689]]
844,[[11.45243937 29.77060694 91.37536874]]
845,[[ 7.92692494 26.44518198 58.38564909]]
846,[[29.1023017  62.61561962 80.2012173  84.59415084 85.87994871]]
847,[[19.4720452  31.10712576 88.04747185]]
848,[[13.91512481 26.84258514 80.20495031]]
849,[[16.82444956 48.59004317 51.45997006]]
850,[[ 2.58143786 35.20603635 62.81136424 72.85512743 82.77163603 94.6817605 ]]
851,[[57.22666683 59.20941484 79.79124702 96.98741578]]
852,[[ 7.23654979 65.87783488 68.73298695 74.11685998 89.27373636]]
853,[[31.6454179  37.14555553 53.13629511 55.8828108  59.17367129]]
854,[[33.75504731 65.49745474]]
855,[[ 9.97762655 31.09025497 84.40815686 85.95634795 87.72357388 89.85698096]]
856,[[ 2.04427908 55.75886772 82.92876395 94.23980445]]
857,[[ 2.08619702 37.80416339 53.7705645  65.22463562 90.02529377 97.44211776]]
858,[[ 5.26098029 19.90602148 60.00083051 79.84831232 81.83033366]]
859,[[20.62464017 33.27804061 75.28192416]]
860,[[23.69027174 63.71890958 98.37945515]]
861,[[70.16351727 81.1456883 ]]
862,[[23.19461181 51.68556809 70.28093793 79.65797038]]
863,[[12.82293924 41.09963699 65.14746441 78.15225916]]
864,[[6.98052396 8.49222123]]
865,[[ 9.92843529 67.87022897 74.77624297]]
866,[[38.85579212 53.70553523 66.9055262 ]]
867,[[14.26774781 28.91645243 54.22583484 70.23109545]]
868,[[34.8670966  42.50514241 59.33582089 64.92764729]]
869,[[21.74404509 24.9378635  53.74679947 57.59239528]]
870,[[ 2.90761162 77.5354689 ]]
871,[[ 2.87727362  5.82051384 54.60495991 67.31375504]]
872,[[24.79895945 30.13411556 57.54313827 82.20788271 90.07328751]]
873,[[44.55972724 59.21129675]]
874,[[18.27692961 35.22711349 47.54198217 59.75144884]]
875,[[26.84683041 32.39295243 91.1225008 ]]
876,[[16.89967782 31.77069497 87.66644953 92.02316799 96.63615515]]
877,[[21.15421506 24.82607927 32.77737547 43.69935641]]
878,[[28.90431015 77.02124375 77.69618968]]
879,[[29.87045931 36.86317373 45.34734317 50.25592323 61.40495764]]
880,[[23.72872504 28.5984692  62.54583555 63.59084643 94.61378989 99.14336385]]
881,[[ 6.08996958 95.63271274]]
882,[[12.86166308 47.02746594 65.40863752]]
883,[[ 8.63510735 12.44602864]]
884,[[ 3.80121028 26.53002455 72.13892907 81.14856294]]
885,[[41.10615234 62.47979348]]
886,[[27.22275261 79.68185578 85.45887837 86.93578373 90.82652159 92.52467209]]
887,[[ 2.99793784 16.08134051 39.45368318 72.05363211]]
888,[[55.97215266 69.88087594 98.68042774]]
889,[[33.72582375 42.6680084  45.5453201  68.25257617 86.44244573]]
890,[[16.16179633 35.94294393 38.91128836 63.37415992 87.73163437 96.72887761]]
891,[[15.65497118 26.82129701 28.87124062 31.08558974 59.5997742  81.70012111]]
892,[[16.35556866 44.74286007 55.51767835 61.30688359 92.63460332 99.73267757]]
893,[[ 8.22135288 30.36687958 48.2372885  90.58613926]]
894,[[27.4094366  55.39917998 65.10939738 90.03777317]]
895,[[18.84031391 45.20587176 56.88686422 62.67922135 66.06493703 87.94098662]]
896,[[ 6.02482118 10.9584766  16.11200397 20.28921394 41.84060999 54.72915646]]
897,[[87.73140112 96.38528185]]
898,[[ 3.2800868  11.75085704 44.5793017  59.70913002 73.58411513 98.98185672]]
899,[[ 2.63902508 20.24178216 25.28075472 55.29869205 60.24588034 68.61970234]]
1050,[[15.70324274 19.7594695  32.00330094 35.97023225 65.10913862]]
1051,[[31.89213877 61.68770148 73.1693194  73.18082875]]
1052,[[25.9280272  63.84088508 65.46158287]]
